## Error summary for japan_kyushu
Tue Jun 16 19:03:32 PDT 2026
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:55.104039Z","level":"info","event":"Registered DAG: ukraine_cherkasy","logger":"unusual_prefix_f9f9e1a3036417fd1f43cb9129c8b44b85b56f41_dag_factory","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","filename":"dag_factory.py","lineno":177}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595660Z","level":"info","event":"=== Fetching 06/15/2026 ===","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595691Z","level":"info","event":"Saved: RES45 for 20260615","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595735Z","level":"info","event":"Uploaded /app/data/raw/RES45_20260615.csv -> /data/japan/japan/kyushu/raw/2026/06/RES45_20260615.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595774Z","level":"info","event":"Saved: RES46 for 20260615","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595811Z","level":"info","event":"Uploaded /app/data/raw/RES46_20260615.csv -> /data/japan/japan/kyushu/raw/2026/06/RES46_20260615.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595887Z","level":"info","event":"=== Fetching 06/16/2026 ===","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595925Z","level":"info","event":"Saved: RES40 for 20260616","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595993Z","level":"info","event":"Uploaded /app/data/raw/RES40_20260616.csv -> /data/japan/japan/kyushu/raw/2026/06/RES40_20260616.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.596030Z","level":"info","event":"Saved: RES43 for 20260616","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.596067Z","level":"info","event":"Uploaded /app/data/raw/RES43_20260616.csv -> /data/japan/japan/kyushu/raw/2026/06/RES43_20260616.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.596106Z","level":"info","event":"Saved: RES44 for 20260616","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.596138Z","level":"info","event":"Uploaded /app/data/raw/RES44_20260616.csv -> /data/japan/japan/kyushu/raw/2026/06/RES44_20260616.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.596181Z","level":"info","event":"Saved: RES45 for 20260616","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.596427Z","level":"info","event":"Uploaded /app/data/raw/RES45_20260616.csv -> /data/japan/japan/kyushu/raw/2026/06/RES45_20260616.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.596575Z","level":"info","event":"Saved: RES46 for 20260616","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.596633Z","level":"info","event":"Uploaded /app/data/raw/RES46_20260616.csv -> /data/japan/japan/kyushu/raw/2026/06/RES46_20260616.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.596862Z","level":"info","event":"=== Fetching 06/17/2026 ===","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.597275Z","level":"info","event":"Saved: RES46 for 20260617","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.597312Z","level":"info","event":"Uploaded /app/data/raw/RES46_20260617.csv -> /data/japan/japan/kyushu/raw/2026/06/RES46_20260617.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.525112Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES46_20260616.csv -> /app/data/raw/RES46_20260616.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533165Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES44_20260614.csv -> /app/data/raw/RES44_20260614.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533199Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES45_20260611.csv -> /app/data/raw/RES45_20260611.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533222Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES45_20260616.csv -> /app/data/raw/RES45_20260616.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533257Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES44_20260616.csv -> /app/data/raw/RES44_20260616.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533279Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES40_20260616.csv -> /app/data/raw/RES40_20260616.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533299Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES46_20260614.csv -> /app/data/raw/RES46_20260614.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533332Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES45_20260615.csv -> /app/data/raw/RES45_20260615.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533361Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES46_20260613.csv -> /app/data/raw/RES46_20260613.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533394Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES40_20260613.csv -> /app/data/raw/RES40_20260613.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533429Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES46_20260610.csv -> /app/data/raw/RES46_20260610.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533455Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES43_20260613.csv -> /app/data/raw/RES43_20260613.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533486Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES44_20260612.csv -> /app/data/raw/RES44_20260612.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533531Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES46_20260615.csv -> /app/data/raw/RES46_20260615.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533557Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES43_20260611.csv -> /app/data/raw/RES43_20260611.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533584Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES46_20260612.csv -> /app/data/raw/RES46_20260612.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533613Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES43_20260616.csv -> /app/data/raw/RES43_20260616.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.533645Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES46_20260617.csv -> /app/data/raw/RES46_20260617.csv","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.535279Z","level":"info","event":"Parsed 115 outages -> /app/data/processed/kyushu_power_outages.json","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.535336Z","level":"info","event":"Uploaded /app/data/processed/kyushu_power_outages.json -> /data/japan/japan/kyushu/processed/2026/06/kyushu_power_outages.json","ti_id":"019ed350-d165-7d6d-b363-c23f4e545deb","run_id":"scheduled__2026-06-17T01:00:00+00:00","map_index":-1,"task_id":"post_process","try_number":1,"dag_id":"japan_kyushu","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.568728Z","level":"info","event":"=== Fetching 06/10/2026 ===","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.569028Z","level":"info","event":"Saved: RES46 for 20260610","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.569121Z","level":"info","event":"Uploaded /app/data/raw/RES46_20260610.csv -> /data/japan/japan/kyushu/raw/2026/06/RES46_20260610.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.569304Z","level":"info","event":"=== Fetching 06/11/2026 ===","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.569526Z","level":"info","event":"Saved: RES43 for 20260611","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.569625Z","level":"info","event":"Uploaded /app/data/raw/RES43_20260611.csv -> /data/japan/japan/kyushu/raw/2026/06/RES43_20260611.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.569957Z","level":"info","event":"Saved: RES45 for 20260611","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.570332Z","level":"info","event":"Uploaded /app/data/raw/RES45_20260611.csv -> /data/japan/japan/kyushu/raw/2026/06/RES45_20260611.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
